# network size
SIZE 100000

# parameters of periodic execution
CYCLES 100000

random.seed 3
network.size SIZE
simulation.endtime CYCLES
simulation.logtime 1

################### protocols ===========================
protocol.link peersim.core.IdleProtocol

protocol.rps descent.spray.Spray
protocol.rps.delta 1
protocol.rps.step 1
protocol.rps.start 2
protocol.rps.linkable link
protocol.rps.fail 0.000

## networks
control.n0 descent.controllers.DynamicNetwork
control.n0.protocol rps
control.n0.size 100000
control.n0.FINAL
control.n0.step 10
control.n0.addingPerStep 10
#control.n0.addingPerStepPerc 1
control.n0.startAdd 0
#control.n0.endAdd 90

################### initialization ======================

init.sch CDScheduler
init.sch.protocol rps
init.sch.randstart

##### Controls #####

control.0 descent.observers.Observer
#control.0.program descent.observers.program.ClusteringCoefficientProgram
#control.0.program descent.observers.program.ModularityCoefficientProgram
#control.0.program descent.observers.program.ArcCountProgram
#control.0.program descent.observers.program.PythonNetworkProgram
control.0.program descent.observers.PArcAndDiameter
control.0.protocol rps
control.0.FINAL
control.0.step 1
