# network size
SIZE 1000
DEGREE 20

# parameters of periodic execution
CYCLES 3000
CYCLE SIZE*10000

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0.4

random.seed 1237567890
network.size SIZE
simulation.endtime CYCLES
simulation.logtime 1

################### protocols ===========================
protocol.link peersim.core.IdleProtocol

protocol.lnk example.cyclon.CyclonHandshake
protocol.lnk.cache DEGREE
protocol.lnk.l 5
protocol.lnk.step 1
protocol.lnk.transport tr
protocol.lnk.linkable link

protocol.urt UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

init.lnk example.cyclon.CyclonInitializer
init.lnk.protocol lnk

################### initialization ======================

init.sch CDScheduler
init.sch.protocol lnk
init.sch.randstart

##### Controls #####


control.0 example.PeerSamplingServiceObserver
control.0.protocol lnk
control.0.FINAL
control.0.step 1
