SIZE 1000

# parameters of periodic execution
CYCLES 50210
CYCLE SIZE*10000

network.size SIZE
simulation.endtime CYCLES
simulation.logtime 1


# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234539890

#overlay.size SIZE

protocol.link peersim.core.IdleProtocol

protocol.0 example.paper.scamplon.FastScamplon
protocol.0.c 0
protocol.0.step 1
protocol.0.transport tr
protocol.0.linkable link
protocol.0.indirectionTTL 10
protocol.0.leaseTimeoutMin 100
protocol.0.leaseTimeoutMax 200

protocol.urt UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

#init.0 example.paper.scamplon.Initializer
#init.0.protocol 0

init.sch CDScheduler
init.sch.protocol 0
init.sch.randstart

control.o1 example.paper.scamplon.FastChurn
control.o1.protocol 0
control.o1.FINAL
control.o1.step 1
control.o1.addingPerStep 1
control.o1.startAdd 0
#control.o1.endAdd 2000
#control.o1.removingPerStep 1
#control.o1.endRem 700
#control.o1.startRem 500

control.o2 example.paper.RemoveProtocol
control.o2.protocol 0
control.o2.FINAL
control.o2.step 1
control.o2.startRem 2202
#control.o2.endRem 3700
control.o2.removingPerStep 1

#control.o3 example.paper.AddProtocol
#control.o3.protocol 0
#control.o3.FINAL
#control.o3.step 1
#control.o3.startAdd 8000
#control.o3.addingPerStep 1

control.o0 example.paper.Observer
control.o0.protocol 0
control.o0.FINAL
control.o0.step 1
