# network size
SIZE 2000
DEGREE 30

# parameters of periodic execution
CYCLES 40100

random.seed 1
network.size SIZE
simulation.endtime CYCLES
simulation.logtime 1

################### protocols ===========================
protocol.link peersim.core.IdleProtocol

protocol.rps descent.cyclon.Cyclon
protocol.rps.c DEGREE
protocol.rps.l 9
protocol.rps.delta 1
protocol.rps.step 1
protocol.rps.start 1
protocol.rps.linkable link
protocol.rps.fail 0.000

control.o0 descent.controllers.DynamicNetwork
control.o0.protocol rps
control.o0.FINAL
control.o0.size SIZE
control.o0.step 20
control.o0.addingPerStep 1
control.o0.startAdd 0

################### initialization ======================

init.sch CDScheduler
init.sch.protocol rps
init.sch.randstart

##### Controls #####


control.0 descent.observers.Observer
control.0.program descent.observers.PDeliveryRate
control.0.protocol rps
control.0.FINAL
control.0.step 1
