SIZE 100

# parameters of periodic execution
CYCLES 150
CYCLE SIZE*10000



network.size SIZE
simulation.endtime CYCLES
simulation.logtime 1


# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234539890

#overlay.size SIZE

protocol.link peersim.core.IdleProtocol

protocol.0 example.paper.scamp.FastScamp
protocol.0.c 0
protocol.0.step 1
protocol.0.transport tr
protocol.0.linkable link
protocol.0.indirectionTTL 10
protocol.0.leaseTimeoutMin 3
protocol.0.leaseTimeoutMax 69

protocol.urt UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

#init.0 example.paper.scamp.Initializer
#init.0.protocol 0

control.o1 example.paper.scamp.FastChurn
control.o1.protocol lnk
control.o1.FINAL
control.o1.step 1
control.o1.addingPerStep 10000000
control.o1.startAdd 0
control.o1.endAdd 200

init.sch CDScheduler
init.sch.protocol 0
init.sch.randstart


control.o0 example.paper.Observer
control.o0.protocol 0
control.o0.FINAL
control.o0.step 1
