# network size
SIZE 100
DEGREE 7

# parameters of periodic execution
CYCLES 50

random.seed 123213125
network.size SIZE
simulation.endtime CYCLES
simulation.logtime 1

################### protocols ===========================
protocol.link peersim.core.IdleProtocol

protocol.rps descent.cyclon.Cyclon
protocol.rps.c DEGREE
protocol.rps.random_walk 1
protocol.rps.l 3
protocol.rps.delta 1
protocol.rps.step 1
protocol.rps.start 0
protocol.rps.linkable link
protocol.rps.fail 0.000

control.o1 descent.controllers.DynamicNetwork
control.o1.protocol rps
control.o1.FINAL
control.o1.step 1
control.o1.addingPerStep 100000
control.o1.startAdd 0

################### initialization ======================

init.sch CDScheduler
init.sch.protocol rps
init.sch.randstart

##### Controls #####


control.0 descent.observers.Observer
control.0.program descent.observers.PClusteringCoefficient
control.0.protocol rps
control.0.FINAL
control.0.step 1
