# network size
SIZE 100000

# parameters of periodic execution
CYCLES 110000

random.seed 3
network.size SIZE
simulation.endtime CYCLES
simulation.logtime 1

################### protocols ===========================
protocol.link peersim.core.IdleProtocol

protocol.rps descent.spray.Spray
protocol.rps.delta 1
protocol.rps.step 1
protocol.rps.start 2
protocol.rps.linkable link
protocol.rps.fail 0.000

control.n1 descent.controllers.DynamicNetwork
control.n1.protocol rps
control.n1.size 100000
control.n1.FINAL
control.n1.step 1
control.n1.addingPerStep 50
control.n1.startAdd 0

## merging
#control.m0 descent.controllers.MergeNetworks
#control.m0.protocol rps
#control.m0.date 100
#control.m0.from 1
#control.m0.to 0
#control.m0.FINAL
#control.m0.step 1

################### initialization ======================

init.sch CDScheduler
init.sch.protocol rps
init.sch.randstart

##### Controls #####

control.0 descent.observers.Observer
#control.0.program descent.observers.program.ClusteringCoefficientProgram
#control.0.program descent.observers.program.ModularityCoefficientProgram
#control.0.program descent.observers.program.ArcCountProgram
#control.0.program descent.observers.program.PythonNetworkProgram
control.0.program descent.observers.program.VarianceAndArcCountProgram
control.0.protocol rps
control.0.FINAL
control.0.step 1
