SIZE 10000

# parameters of periodic execution
#CYCLES 15050
CYCLES 120
CYCLE SIZE*10000

network.size SIZE
simulation.endtime CYCLES
simulation.logtime 1


# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0

#random.seed 9999 # for 1000
random.seed 9990

#overlay.size SIZE

protocol.link peersim.core.IdleProtocol

protocol.0 descent.scamplon.Scamplon
protocol.0.c 0
protocol.0.step 1
protocol.0.transport tr
protocol.0.startShuffle 0
protocol.0.linkable link
protocol.0.indirectionTTL 10
protocol.0.leaseTimeoutMin 100
protocol.0.leaseTimeoutMax 200

protocol.urt UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

init.sch CDScheduler
init.sch.protocol 0
init.sch.randstart

control.o1 descent.scamplon.Churn
control.o1.protocol 0
control.o1.FINAL
control.o1.step 1
control.o1.step 10
control.o1.addingPerStep 2500
#control.o1.addingPerStepPerc 10
control.o1.startAdd 0
control.o1.endAdd 50
#control.o1.removingPerStep 1
#control.o1.endRem 700
#control.o1.startRem 1500

control.o2 descent.RemoveProtocol
control.o2.protocol 0
control.o2.FINAL
control.o2.step 1
control.o2.startRem 60
control.o2.endRem 60
control.o2.removingPerStep 5000

control.o3 descent.AddProtocol
control.o3.protocol 0
control.o3.FINAL
control.o3.step 10
control.o3.startAdd 100
control.o3.addingPerStep 2500

control.o0 descent.observers.Observer
control.o0.protocol 0
control.o0.FINAL
control.o0.step 1
